Real Close,Datetime,Company,Predicted Close (Linear Regression),Predicted Close (Decision Tree),Predicted Close (Random Forest),Predicted Close (Gradient Boosting)
167.415,2024-05-14 15:00:00,IBM,167.4540363277666,167.485,167.46075000000005,167.43367535066741
167.675,2024-05-14 15:05:00,IBM,167.60773797688717,167.6,167.49231000000003,167.51257778990703
167.63,2024-05-14 15:10:00,IBM,167.56222574703733,167.515,167.56988999999993,167.57187956558616
167.762,2024-05-14 15:15:00,IBM,167.7419355985164,167.64,167.6410899999999,167.656259329307
167.757,2024-05-14 15:20:00,IBM,167.70693111687214,167.64,167.67648999999997,167.66222500892815
167.69,2024-05-14 15:25:00,IBM,167.74462963810296,167.64,167.69111999999998,167.70266387582384
167.535,2024-05-14 15:30:00,IBM,167.6217484947132,167.64,167.67844999999994,167.67335275485428
167.27,2024-05-14 15:35:00,IBM,167.42544027181535,167.52,167.49252000000007,167.51609129367705
167.42,2024-05-14 15:40:00,IBM,167.32344221919865,167.64,167.51128000000006,167.4948863747284
167.36,2024-05-14 15:45:00,IBM,167.31283941029736,167.39,167.3982,167.38469212219357
167.34,2024-05-14 15:50:00,IBM,167.34636019977364,167.4,167.40719,167.42945844655756
167.34,2024-05-14 15:55:00,IBM,167.28410188370685,167.4,167.41273999999999,167.37302067807545
167.36,2024-05-14 16:00:00,IBM,167.3784599145999,167.265,167.3964399999999,167.33202557167883
167.6,2024-05-14 16:05:00,IBM,167.48098172602872,167.52,167.51714,167.42268320947156
167.6,2024-05-14 16:10:00,IBM,167.5626823067009,167.56,167.52882999999994,167.4997193376429
167.36,2024-05-14 16:15:00,IBM,167.54972421099572,167.56,167.51613,167.49536905375206
167.33,2024-05-14 16:20:00,IBM,167.47783875035782,167.64,167.4701200000001,167.4955745452683
167.6,2024-05-14 16:25:00,IBM,167.41135330444123,167.64,167.47080000000014,167.50341854818598
167.35,2024-05-14 16:30:00,IBM,167.5144792706401,167.24,167.4608200000001,167.48387864817602
167.36,2024-05-14 16:35:00,IBM,167.43025496479362,167.52,167.44993000000002,167.42697579612053
167.6,2024-05-14 16:45:00,IBM,167.3679858238165,167.429,167.44677000000004,167.44548729528867
167.49,2024-05-14 16:50:00,IBM,167.46280215454206,167.53,167.49225,167.5020842672737
167.59,2024-05-14 16:55:00,IBM,167.6362641289038,167.52,167.56609999999992,167.55935177098385
167.28,2024-05-14 17:00:00,IBM,167.4598609918377,167.429,167.42311000000007,167.46297968129028
167.28,2024-05-14 17:05:00,IBM,167.1989571082426,167.39,167.33518999999993,167.39381722899168
167.23,2024-05-14 17:15:00,IBM,167.338031277489,167.24,167.19611999999984,167.24166476174713
167.5,2024-05-14 17:20:00,IBM,167.3355116773135,167.24,167.32691999999994,167.38346076471424
167.28,2024-05-14 17:25:00,IBM,167.36004758438477,167.4,167.33272999999997,167.3520440811837
167.525,2024-05-14 17:35:00,IBM,167.4313286880619,167.505,167.47689000000003,167.45086485449912
167.44,2024-05-14 17:50:00,IBM,167.4129462229825,167.505,167.47125,167.43185105984756
167.23,2024-05-14 17:55:00,IBM,167.45119578494499,167.265,167.40328000000005,167.43185105984756
167.59,2024-05-14 18:00:00,IBM,167.38442141805544,167.49,167.45051000000007,167.43051677893527
167.28,2024-05-14 18:10:00,IBM,167.20616563758472,167.265,167.3235,167.35661376514702
167.59,2024-05-14 18:15:00,IBM,167.34216611895607,167.51,167.45866000000007,167.44452293167086
167.581,2024-05-14 18:20:00,IBM,167.36399659769256,167.51,167.4466500000001,167.461645400378
167.28,2024-05-14 18:25:00,IBM,167.396035921539,167.51,167.46913000000004,167.4642211899483
167.45,2024-05-14 18:30:00,IBM,167.33066613061115,167.64,167.4519500000001,167.4601222874975
167.475,2024-05-14 18:35:00,IBM,167.37854002753755,167.54,167.45008000000004,167.4632677433781
167.23,2024-05-14 18:40:00,IBM,167.34013311209375,167.4,167.31850000000006,167.39381722899168
167.24,2024-05-14 18:45:00,IBM,167.24122950961439,167.34,167.31060999999994,167.36295486551901
167.17,2024-05-14 18:50:00,IBM,167.19344902348172,167.25,167.2252599999999,167.24762932022875
167.36,2024-05-14 19:00:00,IBM,167.26902736918987,167.14,167.2320599999999,167.24106060412876
167.36,2024-05-14 19:05:00,IBM,167.25215561873637,167.14,167.32945,167.2606785563987
167.36,2024-05-14 19:10:00,IBM,167.4223510174368,167.31,167.32285000000005,167.35337836209598
167.37,2024-05-14 19:15:00,IBM,167.3910466729788,167.4,167.327,167.34850309836895
167.36,2024-05-14 19:20:00,IBM,167.4331943371068,167.31,167.33537,167.36699651341735
167.45,2024-05-14 19:30:00,IBM,167.4113345110754,167.31,167.36479,167.35668196461208
167.59,2024-05-14 19:35:00,IBM,167.4328208717938,167.51,167.49480000000003,167.43185105984756
167.45,2024-05-14 19:40:00,IBM,167.49366304867345,167.51,167.50511000000006,167.46297968129028
167.37,2024-05-14 19:45:00,IBM,167.434595009483,167.51,167.49407000000002,167.45810441756325
167.45,2024-05-14 19:50:00,IBM,167.42482830014364,167.47,167.46345000000005,167.46161109076488
167.38,2024-05-14 19:55:00,IBM,167.4034790699565,167.47,167.4393000000001,167.47218741766508
177.12,2024-05-14 15:00:00,TSLA,177.14494019524437,176.83,177.0136400000001,177.1648587225533
177.17,2024-05-14 15:05:00,TSLA,177.1081883556582,176.83,177.0208400000001,177.16352610335133
177.58,2024-05-14 15:10:00,TSLA,177.35891996110317,177.02,177.12797000000012,177.17079556184666
177.365,2024-05-14 15:15:00,TSLA,177.52574050315422,177.02,177.26130999999998,177.17079556184666
177.4,2024-05-14 15:20:00,TSLA,177.56644158355894,177.45,177.38998000000004,177.40454677022436
177.6,2024-05-14 15:25:00,TSLA,177.34891341936742,177.45,177.41285,177.40196168422375
177.672,2024-05-14 15:30:00,TSLA,177.62724961915453,177.58,177.60303,177.8705905227196
177.87,2024-05-14 15:35:00,TSLA,177.86909215123833,177.58,177.62782999999996,177.8731756087202
177.73,2024-05-14 15:40:00,TSLA,177.81038453181503,178.09,177.76003999999998,177.9180317839038
177.42,2024-05-14 15:45:00,TSLA,177.541450484686,177.58,177.62838999999997,177.9180317839038
177.79,2024-05-14 15:50:00,TSLA,177.5828898666275,177.58,177.63038999999998,177.89575394793943
177.61,2024-05-14 15:55:00,TSLA,177.56167947102472,177.58,177.58837999999997,177.894854517771
177.42,2024-05-14 16:00:00,TSLA,177.51798537487838,177.58,177.55642,177.81729864402308
171.88,2024-05-14 16:05:00,TSLA,173.7359949727949,174.864,175.93687999999992,176.9201411270465
177.365,2024-05-14 16:10:00,TSLA,176.29432475492334,174.864,175.96365999999992,176.57395888444503
177.33,2024-05-14 16:15:00,TSLA,176.26112598102551,174.864,175.97678999999994,176.58877037563596
177.28,2024-05-14 16:20:00,TSLA,180.4484901236448,178.69,176.88275000000004,176.79523684052882
177.31,2024-05-14 16:25:00,TSLA,177.44464680684246,176.83,177.06604000000013,177.11394107273517
177.367,2024-05-14 16:30:00,TSLA,177.06513707299962,176.83,176.97656000000006,177.11645456129932
177.401,2024-05-14 16:35:00,TSLA,176.9521048151901,177.05,177.1447400000001,177.11967385659662
177.44,2024-05-14 16:40:00,TSLA,177.8251870195134,177.05,177.21846000000005,177.11794442194886
177.28,2024-05-14 16:45:00,TSLA,177.95234623878466,177.05,177.09891000000007,177.11023948846838
186.558,2024-05-14 16:50:00,TSLA,183.42683458354773,179.82,180.20861000000002,180.60622190705553
177.41,2024-05-14 16:55:00,TSLA,188.50009776657637,174.845,179.62586000000002,179.7462814069186
177.38,2024-05-14 17:00:00,TSLA,188.69622146051833,174.845,179.56617000000006,179.5903799205349
177.44,2024-05-14 17:05:00,TSLA,178.21339592594572,174.845,177.51798000000002,177.09827294364325
177.355,2024-05-14 17:10:00,TSLA,176.6752300385734,177.63,177.56867,177.07345842981894
177.38,2024-05-14 17:15:00,TSLA,177.49395900968472,177.63,177.53240999999997,177.10888291417868
177.333,2024-05-14 17:20:00,TSLA,177.67825887183287,177.63,177.32086999999999,177.09813102946572
177.27,2024-05-14 17:25:00,TSLA,178.08355452062582,177.63,177.23514999999995,177.07322566540216
177.26,2024-05-14 17:30:00,TSLA,177.59513503779655,177.63,177.41482,177.05160696142985
177.265,2024-05-14 17:35:00,TSLA,176.78175508711536,177.37,177.49712,177.0923213629448
177.28,2024-05-14 17:40:00,TSLA,177.21237085707943,177.37,177.26068999999995,177.0852529101217
177.275,2024-05-14 17:45:00,TSLA,177.12275546318529,177.31,177.30258000000006,177.11722672700836
177.3,2024-05-14 17:50:00,TSLA,177.48675520018838,177.63,177.32459999999995,177.12154854278995
177.335,2024-05-14 17:55:00,TSLA,177.3856668186851,177.63,177.6757400000001,177.15126355978032
177.4,2024-05-14 18:00:00,TSLA,177.41640838253375,177.63,177.33872000000008,177.1617296976108
177.4,2024-05-14 18:05:00,TSLA,177.29773486574234,177.26,177.3250600000001,177.1617296976108
177.47,2024-05-14 18:10:00,TSLA,177.2560963011929,177.51,177.41232000000008,177.4284751904298
177.46,2024-05-14 18:15:00,TSLA,177.40492482346767,177.525,177.77548000000002,177.4239895522466
177.45,2024-05-14 18:20:00,TSLA,177.40006697302357,177.525,177.4188300000001,177.42038627005206
177.43,2024-05-14 18:25:00,TSLA,177.32981260301233,177.525,177.40787000000003,177.42603865008547
177.36,2024-05-14 18:30:00,TSLA,177.238726200051,177.525,177.41270999999998,177.43315682411102
177.41,2024-05-14 18:35:00,TSLA,177.6104126310733,177.37,177.52698999999993,177.16723079317444
177.38,2024-05-14 18:40:00,TSLA,177.4467160657939,177.37,177.34380999999996,177.1601126191489
177.395,2024-05-14 18:45:00,TSLA,177.5149639194298,177.37,177.36080999999996,177.1601126191489
177.405,2024-05-14 18:50:00,TSLA,177.49908038506913,177.37,177.35505999999995,177.1601126191489
177.415,2024-05-14 18:55:00,TSLA,177.46140389496682,177.37,177.32290999999998,177.1536550486359
177.43,2024-05-14 19:00:00,TSLA,177.37824952300986,177.34,177.35258999999994,177.42603865008547
177.42,2024-05-14 19:05:00,TSLA,177.3632289420825,177.34,177.5299899999999,177.42603865008547
177.46,2024-05-14 19:10:00,TSLA,177.37535173844606,177.34,177.53138999999996,177.42603865008547
177.61,2024-05-14 19:15:00,TSLA,177.46996173155705,177.34,177.37919,177.4333081085808
177.75,2024-05-14 19:20:00,TSLA,177.6906503572464,177.66,177.51912999999996,177.9053504312791
177.77,2024-05-14 19:25:00,TSLA,177.80175588714292,177.66,177.54297,177.90256661096694
177.75,2024-05-14 19:30:00,TSLA,177.72373754534698,178.178,177.67748,177.89808097278376
177.79,2024-05-14 19:35:00,TSLA,177.68870914252372,178.178,177.87797999999998,177.89808097278376
177.9,2024-05-14 19:40:00,TSLA,177.77013822786725,178.178,177.72789999999998,177.9053504312791
177.79,2024-05-14 19:45:00,TSLA,177.81444577075743,178.178,177.91145,177.9053504312791
177.995,2024-05-14 19:50:00,TSLA,177.93628762044915,178.178,177.7617,177.89808097278376
178.4,2024-05-14 19:55:00,TSLA,178.2014872457177,178.178,177.78840000000002,177.95266111221406
187.608,2024-05-14 15:00:00,AAPL,187.59019277790534,187.53,187.4800900000001,187.44497659390376
187.765,2024-05-14 15:05:00,AAPL,187.70242502780718,187.53,187.4758600000001,187.43868563778372
187.665,2024-05-14 15:10:00,AAPL,187.7171699006425,187.53,187.4824300000001,187.43106460489082
187.745,2024-05-14 15:15:00,AAPL,187.72255396215462,187.53,187.49178000000003,187.41519767408744
187.779,2024-05-14 15:20:00,AAPL,187.699375661071,187.53,187.49297000000007,187.41148745316454
187.745,2024-05-14 15:25:00,AAPL,187.766799951168,187.53,187.49375000000003,187.4175532718236
187.825,2024-05-14 15:30:00,AAPL,187.76973403852,187.53,187.50080000000005,187.41148745316454
187.745,2024-05-14 15:35:00,AAPL,187.74863303786933,187.53,187.49772000000004,187.4156532718236
187.835,2024-05-14 15:40:00,AAPL,187.80467718429853,187.53,187.49543000000003,187.4156532718236
187.75,2024-05-14 15:45:00,AAPL,187.73263247932078,187.53,187.49185000000006,187.4156532718236
187.63,2024-05-14 15:50:00,AAPL,187.73057226712203,187.53,187.47119000000004,187.4156532718236
187.39,2024-05-14 15:55:00,AAPL,187.4701165822213,187.43,187.44985000000008,187.429749651843
187.425,2024-05-14 16:00:00,AAPL,187.546843185553,187.43,187.4430600000001,187.33571054015962
187.43,2024-05-14 16:05:00,AAPL,187.40689879895493,187.025,187.35546000000005,187.10651149314165
187.42,2024-05-14 16:10:00,AAPL,188.53068263370685,186.14,186.76886999999996,186.8942515403973
187.43,2024-05-14 16:15:00,AAPL,188.42985347784503,186.14,186.78443999999996,186.88834637036808
187.47,2024-05-14 16:20:00,AAPL,188.54115460772138,187.025,187.23821000000004,186.93520622574528
187.5,2024-05-14 16:25:00,AAPL,187.96851212843285,187.025,187.31607000000008,187.1705308170724
187.53,2024-05-14 16:30:00,AAPL,188.03353478323254,187.53,187.40119000000007,187.35484873249402
187.42,2024-05-14 16:35:00,AAPL,187.915617099581,187.53,187.42217000000008,187.39218354489728
187.43,2024-05-14 16:40:00,AAPL,187.66390754047873,187.53,187.44850000000008,187.39047354489728
187.44,2024-05-14 16:45:00,AAPL,187.5179380801013,187.53,187.46836000000008,187.3990240120904
187.515,2024-05-14 16:50:00,AAPL,187.54373331887408,186.19,186.82310999999999,186.9462147312576
187.55,2024-05-14 16:55:00,AAPL,187.66166088079314,186.06,186.82287999999997,186.9521262137771
187.54,2024-05-14 17:00:00,AAPL,187.73440076778184,186.14,186.82395999999994,186.9436906519034
187.54,2024-05-14 17:05:00,AAPL,187.5974764932224,186.14,186.79599999999994,186.88663471444394
187.56,2024-05-14 17:10:00,AAPL,187.7323157780114,186.972,187.24900999999997,187.16571706305785
187.465,2024-05-14 17:15:00,AAPL,187.7565828114568,187.53,187.36360999999997,187.25738828923755
187.451,2024-05-14 17:20:00,AAPL,187.7053835828433,187.53,187.37193,187.28259517784858
187.495,2024-05-14 17:25:00,AAPL,187.53900315561867,187.53,187.40976000000006,187.30688884408673
187.44,2024-05-14 17:30:00,AAPL,187.68455930316227,187.53,187.41607000000005,187.32124669857095
187.46,2024-05-14 17:35:00,AAPL,187.55231651052617,187.53,187.43958000000003,187.4190486244217
187.52,2024-05-14 17:40:00,AAPL,187.50053936484218,187.53,187.44119000000003,187.4190486244217
187.5,2024-05-14 17:45:00,AAPL,187.5485225203534,187.53,187.44113000000002,187.4108820882302
187.47,2024-05-14 17:50:00,AAPL,187.5240486065134,187.53,187.43598000000003,187.40346473915207
187.55,2024-05-14 17:55:00,AAPL,187.63643241522539,187.53,187.4391,187.40378576681923
187.636,2024-05-14 18:00:00,AAPL,187.69900953698664,187.53,187.44857000000005,187.4079837922078
187.6,2024-05-14 18:05:00,AAPL,187.74653591468402,187.53,187.44820000000004,187.41404961086687
187.55,2024-05-14 18:10:00,AAPL,187.76643732010604,187.53,187.45782,187.41885442443748
187.665,2024-05-14 18:15:00,AAPL,187.6516451563373,187.53,187.45682000000005,187.41344225005335
187.7,2024-05-14 18:20:00,AAPL,187.7154848918747,187.53,187.45057000000008,187.41246814924398
187.705,2024-05-14 18:25:00,AAPL,187.72878766045156,187.53,187.44997000000006,187.40863743648273
187.65,2024-05-14 18:30:00,AAPL,187.70666561126242,187.53,187.46362000000005,187.42950650042005
187.65,2024-05-14 18:35:00,AAPL,187.6898873790403,187.53,187.46366000000006,187.4121819847076
187.49,2024-05-14 18:40:00,AAPL,187.55694966561518,187.53,187.46524000000005,187.40929847970816
187.575,2024-05-14 18:45:00,AAPL,187.53539123527503,187.53,187.46961000000007,187.40929847970816
187.555,2024-05-14 18:50:00,AAPL,187.52217440429138,187.53,187.48717,187.4131291924694
187.56,2024-05-14 18:55:00,AAPL,187.5551852436946,187.53,187.47788000000003,187.4121819847076
187.66,2024-05-14 19:00:00,AAPL,187.65046715082124,187.53,187.47966000000005,187.40449366613754
187.66,2024-05-14 19:05:00,AAPL,187.66002958112668,187.43,187.48028000000002,187.40685738979965
187.54,2024-05-14 19:10:00,AAPL,187.6064573335004,187.53,187.47750000000005,187.40929847970816
187.605,2024-05-14 19:15:00,AAPL,187.57685085888983,187.53,187.47872000000004,187.40449366613754
187.52,2024-05-14 19:20:00,AAPL,187.50412808998834,187.53,187.48066000000003,187.40929847970816
187.51,2024-05-14 19:25:00,AAPL,187.49764639714627,187.53,187.47924000000003,187.40685738979965
187.535,2024-05-14 19:30:00,AAPL,187.40147063044702,187.53,187.47926000000004,187.40611139727085
187.44,2024-05-14 19:35:00,AAPL,187.39485632458783,187.53,187.47924000000003,187.40708549808022
187.54,2024-05-14 19:40:00,AAPL,187.4839639345656,187.53,187.48066000000003,187.4022806845096
187.55,2024-05-14 19:45:00,AAPL,187.52143168861497,187.53,187.48108000000005,187.4022806845096
187.48,2024-05-14 19:50:00,AAPL,187.50224277998586,187.53,187.47634000000002,187.40708549808022
187.45,2024-05-14 19:55:00,AAPL,187.41402203753765,187.53,187.47372000000004,187.40708549808022
416.66,2024-05-14 15:00:00,MSFT,416.5838408839781,416.65,416.56402000000026,416.45507285161244
416.62,2024-05-14 15:05:00,MSFT,416.52361867248885,416.65,416.5492200000003,416.4610240437854
416.56,2024-05-14 15:10:00,MSFT,416.5099102144479,416.78,416.54592000000014,416.57320750789165
417.15,2024-05-14 15:15:00,MSFT,417.0424018919333,416.78,416.62752000000006,416.4853219009796
417.09,2024-05-14 15:20:00,MSFT,417.1195060402084,417.48,417.24316999999996,417.10149643873785
416.92,2024-05-14 15:25:00,MSFT,417.1032237242612,417.48,417.43397,417.0587768392947
416.958,2024-05-14 15:30:00,MSFT,416.7855536110349,417.48,417.44184,417.0581140748753
416.89,2024-05-14 15:35:00,MSFT,416.6148658956865,417.125,417.22335999999996,417.05449328611
417.1,2024-05-14 15:40:00,MSFT,417.0312692796643,417.125,417.31571999999994,417.05823435090423
416.543,2024-05-14 15:45:00,MSFT,416.7709993428169,416.78,416.94101,416.68331742174263
417.13,2024-05-14 15:50:00,MSFT,417.0591188998408,417.125,417.21575000000007,417.02520614088735
416.42,2024-05-14 15:55:00,MSFT,416.4189186609083,416.78,416.75303999999994,416.69183531990114
416.335,2024-05-14 16:00:00,MSFT,416.9582271921316,416.78,416.6479200000001,416.6594652191923
416.335,2024-05-14 16:05:00,MSFT,415.37759728633216,416.41,416.47401000000013,416.31474609592607
416.2,2024-05-14 16:10:00,MSFT,416.0945627710318,416.41,416.3489000000002,416.51609447836125
416.19,2024-05-14 16:15:00,MSFT,416.23228518687864,416.3,416.26435000000004,416.374886559896
416.22,2024-05-14 16:20:00,MSFT,416.204512409964,416.3,416.2390400000001,416.3421589480227
416.22,2024-05-14 16:25:00,MSFT,416.04704849895313,416.3,416.2880400000002,416.2081719127018
416.16,2024-05-14 16:30:00,MSFT,415.91714022805115,416.13,416.24386000000004,416.1792820270488
416.13,2024-05-14 16:35:00,MSFT,416.2512186728508,416.13,416.22738,416.17374367237124
416.165,2024-05-14 16:40:00,MSFT,415.9079929975238,416.13,416.18602,416.1568191354744
416.125,2024-05-14 16:45:00,MSFT,416.1786369536417,415.805,416.14490999999987,416.1586574473034
416.115,2024-05-14 16:50:00,MSFT,415.50298530120534,415.9,416.27397999999994,416.11629317094986
416.21,2024-05-14 16:55:00,MSFT,416.32029124414964,415.9,416.2669800000001,416.11629317094986
416.2,2024-05-14 17:00:00,MSFT,416.74165922477704,415.9,416.2810600000001,416.11629317094986
416.175,2024-05-14 17:05:00,MSFT,416.4188000315974,415.9,416.20506000000006,416.13067623748594
416.16,2024-05-14 17:10:00,MSFT,415.67654306436145,416.13,416.2092100000001,416.1586574473034
416.08,2024-05-14 17:15:00,MSFT,416.1103522565719,416.13,416.2031400000001,416.1586574473034
416.1,2024-05-14 17:20:00,MSFT,415.6980671885109,415.805,416.15918,416.1586574473034
416.13,2024-05-14 17:25:00,MSFT,416.13952647662984,416.13,416.13902,416.1586574473034
416.03,2024-05-14 17:30:00,MSFT,416.15580055580756,415.9,416.23484,416.13273012215217
416.09,2024-05-14 17:35:00,MSFT,415.80868351378,416.13,416.20069,416.13273012215217
416.04,2024-05-14 17:40:00,MSFT,416.03823930132177,415.9,416.2396600000001,416.13273012215217
416.08,2024-05-14 17:45:00,MSFT,416.1802563113142,415.9,416.2132700000002,416.13437707738126
416.0,2024-05-14 17:50:00,MSFT,415.8319248492473,416.13,416.19064000000014,416.1175362810155
416.12,2024-05-14 17:55:00,MSFT,416.0501363009343,416.13,416.1738600000001,416.1298804337596
416.1,2024-05-14 18:00:00,MSFT,416.1164338869813,415.805,416.15620999999993,416.13210720668275
416.11,2024-05-14 18:05:00,MSFT,416.17764191070535,415.805,416.1632099999999,416.13934092508975
415.95,2024-05-14 18:10:00,MSFT,415.96298963772944,415.805,416.1302099999999,416.13934092508975
416.3,2024-05-14 18:15:00,MSFT,416.15799465799125,416.13,416.1476999999998,416.1421214687101
416.31,2024-05-14 18:20:00,MSFT,416.2830837510289,416.13,416.16783,416.120731396557
416.325,2024-05-14 18:25:00,MSFT,416.2590791418254,416.31,416.2783900000003,416.29527989346326
416.29,2024-05-14 18:30:00,MSFT,416.3962956628587,415.805,416.2841500000003,416.3083510673184
416.325,2024-05-14 18:35:00,MSFT,416.22837247142417,416.31,416.26514000000026,416.3083510673184
416.225,2024-05-14 18:40:00,MSFT,416.14538321896504,415.805,416.2496800000003,416.3083510673184
416.235,2024-05-14 18:45:00,MSFT,416.1434216804276,415.805,416.2446600000001,416.2999602967082
416.4,2024-05-14 18:50:00,MSFT,416.30013068319846,416.31,416.27275000000014,416.3083510673184
416.4,2024-05-14 18:55:00,MSFT,416.5774767018364,415.805,416.2616600000003,416.3083510673184
414.18,2024-05-14 19:00:00,MSFT,415.69694794212916,415.9,415.97603,415.5187015080354
414.4,2024-05-14 19:05:00,MSFT,414.17339529406587,415.9,415.25943000000007,414.9598681088883
414.4,2024-05-14 19:10:00,MSFT,411.8541250103411,413.75,414.1715399999998,414.2524236459148
414.6,2024-05-14 19:15:00,MSFT,415.05491209316466,413.75,414.1746999999999,414.2788321041392
414.8,2024-05-14 19:20:00,MSFT,415.0014107873499,414.58,414.62588999999986,414.4611385567182
414.99,2024-05-14 19:25:00,MSFT,415.5009789385052,414.88,414.8460500000001,414.84122848564016
415.17,2024-05-14 19:30:00,MSFT,415.06902883791815,415.08,415.06265999999994,415.2156205478539
415.68,2024-05-14 19:35:00,MSFT,415.67966544685356,415.248,415.48659,415.31440587953955
415.65,2024-05-14 19:40:00,MSFT,415.80668294023764,415.248,415.6201300000001,415.62335146289763
416.0,2024-05-14 19:45:00,MSFT,416.03040734011074,415.248,415.75971,415.88044533810967
416.36,2024-05-14 19:50:00,MSFT,416.23377161348924,416.3,416.1689799999999,416.20232542134363
416.45,2024-05-14 19:55:00,MSFT,416.3454510430031,416.4,416.3873900000003,416.3697130613906
